InternalHandle,FilePath,DefaultVariable
Realm,/home/philju/Data/Madingley/Standardised/10deg/realm_classification.nc4,mask
TerrestrialHANPP,/home/philju/Data/Madingley/Standardised/10deg/Terrestrial/hanpp_2005.nc4,hanpp
TerrestrialAWC,/home/philju/Data/Madingley/Standardised/10deg/Terrestrial/available_water_capacity.nc4,awc
TerrestrialNPP,/home/philju/Data/Madingley/Standardised/10deg/Terrestrial/terrestrial_net_primary_productivity.nc4,npp
TerrestrialTemp,/home/philju/Data/Madingley/Standardised/10deg/Terrestrial/near-surface_temperature.nc4,tmp
TerrestrialDTR,/home/philju/Data/Madingley/Standardised/10deg/Terrestrial/diurnal_temperature_range.nc4,dtr
TerrestrialPre,/home/philju/Data/Madingley/Standardised/10deg/Terrestrial/precipitation.nc4,pre
TerrestrialFrost,/home/philju/Data/Madingley/Standardised/10deg/Terrestrial/ground_frost_frequency.nc4,frs
MarineNPP,/home/philju/Data/Madingley/Standardised/10deg/Marine/Modelled/intpp.nc4,npp
MarineNorthVel,/home/philju/Data/Madingley/Standardised/10deg/Marine/Modelled/vo.nc4,vo
MarineEastVel,/home/philju/Data/Madingley/Standardised/10deg/Marine/Modelled/uo.nc4,uo
MarineTemp,/home/philju/Data/Madingley/Standardised/10deg/Marine/Modelled/thetao.nc4,temp
